$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\Users\Patricio\Satellogic Dropbox\Patricio Whittingslow\Finitos I\PatchTest3D\T10patch_fem1.fem
$*             SIM FILE: C:\Users\Patricio\Satellogic Dropbox\Patricio Whittingslow\Finitos I\PatchTest3D\T10patch_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: t10patch_sim1-solution_1.dat
$*        CREATION DATE: 27-Sep-2019
$*        CREATION TIME: 20:13:07
$*             HOSTNAME: COOLMASTER
$*      NASTRAN LICENSE: Desktop Bundle
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* IMPORTANT NOTE:
$*     This banner was generated by Simcenter and altering this 
$*     information may compromise the pre and post processing of results
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* FILE MANAGEMENT
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* EXECUTIVE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ID,NASTRAN,t10patch_sim1-solution_1
SOL 101
CEND
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* CASE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ECHO = NONE
SPC = 1
OUTPUT
DISPLACEMENT(PLOT,REAL) = ALL
SPCFORCES(PLOT,REAL) = ALL
STRESS(PLOT,REAL,VONMISES,CENTER) = ALL
$*  Step: Subcase - Static Loads 1
SUBCASE 1
LABEL = Subcase - Static Loads 1
LOAD = 2
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* PARAM CARDS
$*
PARAM      K6ROT100.0000
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                 29               00.0000000000E+000.0000000000E+00+
*       1.5000000000E+01               0
GRID*                 30               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 31               00.0000000000E+001.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 32               00.0000000000E+001.0000000000E+01+
*       5.0000000000E+00               0
GRID*                 33               01.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 34               01.0000000000E+010.0000000000E+00+
*       1.5000000000E+01               0
GRID*                 35               01.0000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 36               01.0000000000E+011.0000000000E+01+
*       5.0000000000E+00               0
GRID*                 13               00.0000000000E+000.0000000000E+00+
*       7.5000000000E+00               0
GRID*                 14               00.0000000000E+000.0000000000E+00+
*       1.1250000000E+01               0
GRID*                 15               00.0000000000E+000.0000000000E+00+
*       3.7500000000E+00               0
GRID*                 16               00.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 17               00.0000000000E+005.0000000000E+00+
*       1.0000000000E+01               0
GRID*                 18               00.0000000000E+001.0000000000E+01+
*       2.5000000000E+00               0
GRID*                 19               05.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 20               05.0000000000E+000.0000000000E+00+
*       1.5000000000E+01               0
GRID*                 21               05.0000000000E+001.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 22               05.0000000000E+001.0000000000E+01+
*       5.0000000000E+00               0
GRID*                 23               01.0000000000E+010.0000000000E+00+
*       7.5000000000E+00               0
GRID*                 24               01.0000000000E+010.0000000000E+00+
*       3.7500000000E+00               0
GRID*                 25               01.0000000000E+010.0000000000E+00+
*       1.1250000000E+01               0
GRID*                 26               01.0000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 27               01.0000000000E+015.0000000000E+00+
*       1.0000000000E+01               0
GRID*                 28               01.0000000000E+011.0000000000E+01+
*       2.5000000000E+00               0
GRID*                  9               05.0000000000E+005.0000000000E+00+
*       1.0000000000E+01               0
GRID*                 11               01.0000000000E+015.0000000000E+00+
*       6.2500000000E+00               0
GRID*                 12               01.0000000000E+015.0000000000E+00+
*       2.5000000000E+00               0
GRID*                  5               05.0000000000E+000.0000000000E+00+
*       3.7500000000E+00               0
GRID*                  6               05.0000000000E+000.0000000000E+00+
*       7.5000000000E+00               0
GRID*                  7               05.0000000000E+000.0000000000E+00+
*       1.1250000000E+01               0
GRID*                  3               00.0000000000E+005.0000000000E+00+
*       6.2500000000E+00               0
GRID*                  4               00.0000000000E+005.0000000000E+00+
*       2.5000000000E+00               0
GRID*                  8               05.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 10               05.0000000000E+001.0000000000E+01+
*       2.5000000000E+00               0
GRID*                  1               05.0000000000E+005.0000000000E+00+
*       6.2500000000E+00               0
GRID*                  2               05.0000000000E+005.0000000000E+00+
*       2.5000000000E+00               0
GRID*                 60               00.0000000000E+000.0000000000E+00+
*       2.0000000000E+01               0
GRID*                 59               00.0000000000E+001.0000000000E+01+
*       2.0000000000E+01               0
GRID*                 61               01.0000000000E+010.0000000000E+00+
*       2.0000000000E+01               0
GRID*                 62               01.0000000000E+011.0000000000E+01+
*       2.0000000000E+01               0
GRID*                 55               00.0000000000E+000.0000000000E+00+
*       1.7500000000E+01               0
GRID*                 51               00.0000000000E+005.0000000000E+00+
*       2.0000000000E+01               0
GRID*                 56               00.0000000000E+001.0000000000E+01+
*       1.2500000000E+01               0
GRID*                 52               05.0000000000E+000.0000000000E+00+
*       2.0000000000E+01               0
GRID*                 53               05.0000000000E+001.0000000000E+01+
*       2.0000000000E+01               0
GRID*                 57               01.0000000000E+010.0000000000E+00+
*       1.7500000000E+01               0
GRID*                 54               01.0000000000E+015.0000000000E+00+
*       2.0000000000E+01               0
GRID*                 58               01.0000000000E+011.0000000000E+01+
*       1.2500000000E+01               0
GRID*                 50               01.0000000000E+015.0000000000E+00+
*       1.7500000000E+01               0
GRID*                 49               05.0000000000E+001.0000000000E+01+
*       1.2500000000E+01               0
GRID*                 46               00.0000000000E+005.0000000000E+00+
*       1.7500000000E+01               0
GRID*                 48               05.0000000000E+005.0000000000E+00+
*       2.0000000000E+01               0
GRID*                 47               05.0000000000E+000.0000000000E+00+
*       1.7500000000E+01               0
GRID*                 37               04.8045402723E+005.1570586440E+00+
*       1.6677501877E+01               0
GRID*                 38               02.4022701361E+007.5785293220E+00+
*       1.0838750939E+01               0
GRID*                 39               07.4022701361E+002.5785293220E+00+
*       1.5838750939E+01               0
GRID*                 40               07.4022701361E+007.5785293220E+00+
*       1.0838750939E+01               0
GRID*                 41               07.4022701361E+007.5785293220E+00+
*       1.8338750939E+01               0
GRID*                 42               02.4022701361E+007.5785293220E+00+
*       1.8338750939E+01               0
GRID*                 43               02.4022701361E+002.5785293220E+00+
*       1.8338750939E+01               0
GRID*                 44               02.4022701361E+002.5785293220E+00+
*       1.5838750939E+01               0
GRID*                 45               07.4022701361E+002.5785293220E+00+
*       1.8338750939E+01               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: Solid(1)
$*  Mesh: 3d_mesh(1)
CTETRA         1       1      32      34      13      23       9       7+
+              3       1      25       6
CTETRA         2       1      32      30      33      23       4      19+
+              2       1       5      24
CTETRA         3       1      32      13      30      23       3      15+
+              4       1       6       5
CTETRA         4       1      32      33      31      36       2       8+
+             18      22      12      10
CTETRA         5       1      32      30      31      33       4      16+
+             18       2      19       8
CTETRA         6       1      31      33      35      36       8      26+
+             21      10      12      28
CTETRA         7       1      32      29      13      34      17      14+
